# robots.txt for SorrshaTech
# https://www.sorrshatech.com/robots.txt

# Global Rules
User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*

# Sitemap Location
Sitemap: https://www.sorrshatech.com/sitemap.xml

# Crawl-delay for aggressive crawlers
User-agent: *
Crawl-delay: 10

# Special rules for search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 5

User-agent: Bingbot
Allow: /
Crawl-delay: 5

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# Block AI bots
User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

# Allow all other legitimate bots
User-agent: *
Allow: /$
Allow: /index.html
Allow: /sitemap.xml
Allow: /robots.txt

# Block specific files
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /search
Disallow: /*?s=
Disallow: /*&s=
Disallow: /search/
Disallow: /tag/
Disallow: */feed/

# Allow media files
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$

# Allow web fonts
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# Block query strings
Disallow: /*?*
